old_path	new_path
CI2ZF/Appendix/CV/CorrectedCharge.lean	CI2ZF/Coupling/CV/CorrectedCharge.lean
CI2ZF/Appendix/CV/Coupling.lean	CI2ZF/Coupling/CV/Coupling.lean
CI2ZF/Appendix/CV/CouplingCharge.lean	CI2ZF/Coupling/CV/CouplingCharge.lean
CI2ZF/Appendix/CV/DiscountActivation.lean	CI2ZF/Coupling/CV/DiscountActivation.lean
CI2ZF/Appendix/CV/DiscountAverage.lean	CI2ZF/Coupling/CV/DiscountAverage.lean
CI2ZF/Appendix/CV/DiscountBlocked.lean	CI2ZF/Coupling/CV/DiscountBlocked.lean
CI2ZF/Appendix/CV/DiscountConstraints.lean	CI2ZF/Coupling/CV/DiscountConstraints.lean
CI2ZF/Appendix/CV/DiscountCredit.lean	CI2ZF/Coupling/CV/DiscountCredit.lean
CI2ZF/Appendix/CV/DiscountFresh.lean	CI2ZF/Coupling/CV/DiscountFresh.lean
CI2ZF/Appendix/CV/DiscountFreshAccount.lean	CI2ZF/Coupling/CV/DiscountFreshAccount.lean
CI2ZF/Appendix/CV/DiscountKernel.lean	CI2ZF/Coupling/CV/DiscountKernel.lean
CI2ZF/Appendix/CV/DiscountLoss.lean	CI2ZF/Coupling/CV/DiscountLoss.lean
CI2ZF/Appendix/CV/DiscountPointwise.lean	CI2ZF/Coupling/CV/DiscountPointwise.lean
CI2ZF/Appendix/CV/DiscountSingleton.lean	CI2ZF/Coupling/CV/DiscountSingleton.lean
CI2ZF/Appendix/CV/DiscountSupport.lean	CI2ZF/Coupling/CV/DiscountSupport.lean
CI2ZF/Appendix/CV/DiscountTotal.lean	CI2ZF/Coupling/CV/DiscountTotal.lean
CI2ZF/Appendix/CV/GeometricDrift.lean	CI2ZF/Coupling/CV/GeometricDrift.lean
CI2ZF/Appendix/CV/Geometry.lean	CI2ZF/Coupling/CV/Geometry.lean
CI2ZF/Appendix/CV/GlobalChoice.lean	CI2ZF/Coupling/CV/GlobalChoice.lean
CI2ZF/Appendix/CV/GlobalCoupling.lean	CI2ZF/Coupling/CV/GlobalCoupling.lean
CI2ZF/Appendix/CV/GlobalEnvelope.lean	CI2ZF/Coupling/CV/GlobalEnvelope.lean
CI2ZF/Appendix/CV/GlobalRegular.lean	CI2ZF/Coupling/CV/GlobalRegular.lean
CI2ZF/Appendix/CV/IncidenceRates.lean	CI2ZF/Coupling/CV/IncidenceRates.lean
CI2ZF/Appendix/CV/Kernel.lean	CI2ZF/Coupling/CV/Kernel.lean
CI2ZF/Appendix/CV/MaxChoice.lean	CI2ZF/Coupling/CV/MaxChoice.lean
CI2ZF/Appendix/CV/Metric.lean	CI2ZF/Coupling/CV/Metric.lean
CI2ZF/Appendix/CV/MoveClassification.lean	CI2ZF/Coupling/CV/MoveClassification.lean
CI2ZF/Appendix/CV/MoveMass.lean	CI2ZF/Coupling/CV/MoveMass.lean
CI2ZF/Appendix/CV/PieceSums.lean	CI2ZF/Coupling/CV/PieceSums.lean
CI2ZF/Appendix/CV/Rates.lean	CI2ZF/Coupling/CV/Rates.lean
CI2ZF/Appendix/CV/Record.lean	CI2ZF/Coupling/CV/Record.lean
CI2ZF/Appendix/CV/RegularCost.lean	CI2ZF/Coupling/CV/RegularCost.lean
CI2ZF/Appendix/CV/RegularSupport.lean	CI2ZF/Coupling/CV/RegularSupport.lean
CI2ZF/Appendix/CV/RootAllocation.lean	CI2ZF/Coupling/CV/RootAllocation.lean
CI2ZF/Appendix/CV/RootCI.lean	CI2ZF/Coupling/CV/RootCI.lean
CI2ZF/Appendix/CV/RootColourCharge.lean	CI2ZF/Coupling/CV/RootColourCharge.lean
CI2ZF/Appendix/CV/RootColours.lean	CI2ZF/Coupling/CV/RootColours.lean
CI2ZF/Appendix/CV/RootCost.lean	CI2ZF/Coupling/CV/RootCost.lean
CI2ZF/Appendix/CV/RootEvent.lean	CI2ZF/Coupling/CV/RootEvent.lean
CI2ZF/Appendix/CV/SafetyActivation.lean	CI2ZF/Coupling/CV/SafetyActivation.lean
CI2ZF/Appendix/CV/Scalar.lean	CI2ZF/Coupling/CV/Scalar.lean
CI2ZF/Appendix/CV/SelectedChoice.lean	CI2ZF/Coupling/CV/SelectedChoice.lean
CI2ZF/Appendix/CV/SingleBlockerActivation.lean	CI2ZF/Coupling/CV/SingleBlockerActivation.lean
CI2ZF/Appendix/CV/SingletonRegular.lean	CI2ZF/Coupling/CV/SingletonRegular.lean
CI2ZF/Appendix/CV/SoftEndgame.lean	CI2ZF/Coupling/CV/SoftEndgame.lean
CI2ZF/Appendix/CV/Transport.lean	CI2ZF/Coupling/CV/Transport.lean
CI2ZF/Appendix/CV/Truncation.lean	CI2ZF/Coupling/CV/Truncation.lean
CI2ZF/Appendix/CV/TwoFamily.lean	CI2ZF/Coupling/CV/TwoFamily.lean
CI2ZF/Appendix/CV/TwoIncidence.lean	CI2ZF/Coupling/CV/TwoIncidence.lean
CI2ZF/Appendix/CV/ZeroFree.lean	CI2ZF/Potts/Regions/CV/ZeroFree.lean
CI2ZF/Appendix/Common/CLMM/Ambient.lean	CI2ZF/Coupling/CLMM/Ambient.lean
CI2ZF/Appendix/Common/CLMM/AmbientDegree.lean	CI2ZF/Coupling/CLMM/AmbientDegree.lean
CI2ZF/Appendix/Common/CLMM/Transfer.lean	CI2ZF/Coupling/CLMM/Transfer.lean
CI2ZF/Appendix/CompletedRegions.lean	CI2ZF/Potts/Regions.lean
CI2ZF/Appendix/Edge/Approximation.lean	CI2ZF/Coupling/Edge/Approximation.lean
CI2ZF/Appendix/Edge/Coupling.lean	CI2ZF/Coupling/Edge/Coupling.lean
CI2ZF/Appendix/Edge/Finite/Boundary.lean	CI2ZF/Coupling/Edge/Finite/Boundary.lean
CI2ZF/Appendix/Edge/Finite/CI.lean	CI2ZF/Coupling/Edge/Finite/CI.lean
CI2ZF/Appendix/Edge/Finite/ConditionalCosts.lean	CI2ZF/Coupling/Edge/Finite/ConditionalCosts.lean
CI2ZF/Appendix/Edge/Finite/Conditioning.lean	CI2ZF/Coupling/Edge/Finite/Conditioning.lean
CI2ZF/Appendix/Edge/Finite/Exposure.lean	CI2ZF/Coupling/Edge/Finite/Exposure.lean
CI2ZF/Appendix/Edge/Finite/Gibbs.lean	CI2ZF/Coupling/Edge/Finite/Gibbs.lean
CI2ZF/Appendix/Edge/Finite/Model.lean	CI2ZF/Coupling/Edge/Finite/Model.lean
CI2ZF/Appendix/Edge/Finite/Odds.lean	CI2ZF/Coupling/Edge/Finite/Odds.lean
CI2ZF/Appendix/Edge/Finite/Pinning.lean	CI2ZF/Coupling/Edge/Finite/Pinning.lean
CI2ZF/Appendix/Edge/Finite/Residual.lean	CI2ZF/Coupling/Edge/Finite/Residual.lean
CI2ZF/Appendix/Edge/Finite/Restore.lean	CI2ZF/Coupling/Edge/Finite/Restore.lean
CI2ZF/Appendix/Edge/Finite/Slack.lean	CI2ZF/Coupling/Edge/Finite/Slack.lean
CI2ZF/Appendix/Edge/Finite/Step.lean	CI2ZF/Coupling/Edge/Finite/Step.lean
CI2ZF/Appendix/Edge/Finite/Transport.lean	CI2ZF/Coupling/Edge/Finite/Transport.lean
CI2ZF/Appendix/Edge/GeometryCI.lean	CI2ZF/Coupling/Edge/GeometryCI.lean
CI2ZF/Appendix/Edge/PottsCI.lean	CI2ZF/Coupling/Edge/PottsCI.lean
CI2ZF/Appendix/Edge/RealRoots.lean	CI2ZF/Coupling/Edge/RealRoots.lean
CI2ZF/Appendix/Edge/Slots/Approximation.lean	CI2ZF/Coupling/Edge/Slots/Approximation.lean
CI2ZF/Appendix/Edge/Slots/ConditionalLimit.lean	CI2ZF/Coupling/Edge/Slots/ConditionalLimit.lean
CI2ZF/Appendix/Edge/Slots/Conditioning.lean	CI2ZF/Coupling/Edge/Slots/Conditioning.lean
CI2ZF/Appendix/Edge/Slots/Definitions.lean	CI2ZF/Coupling/Edge/Slots/Definitions.lean
CI2ZF/Appendix/Edge/Slots/Graph.lean	CI2ZF/Coupling/Edge/Slots/Graph.lean
CI2ZF/Appendix/Edge/Slots/Lift.lean	CI2ZF/Coupling/Edge/Slots/Lift.lean
CI2ZF/Appendix/Edge/Slots/LiftBounds.lean	CI2ZF/Coupling/Edge/Slots/LiftBounds.lean
CI2ZF/Appendix/Edge/Slots/LiftFactorization.lean	CI2ZF/Coupling/Edge/Slots/LiftFactorization.lean
CI2ZF/Appendix/Edge/Slots/LiftLimit.lean	CI2ZF/Coupling/Edge/Slots/LiftLimit.lean
CI2ZF/Appendix/Edge/Slots/Moments.lean	CI2ZF/Coupling/Edge/Slots/Moments.lean
CI2ZF/Appendix/Edge/Slots/RootSemantics.lean	CI2ZF/Coupling/Edge/Slots/RootSemantics.lean
CI2ZF/Appendix/Edge/Slots/SimpleGraph.lean	CI2ZF/Coupling/Edge/Slots/SimpleGraph.lean
CI2ZF/Appendix/Edge/Slots/SimpleGraphBounds.lean	CI2ZF/Coupling/Edge/Slots/SimpleGraphBounds.lean
CI2ZF/Appendix/Edge/ZeroFree.lean	CI2ZF/Potts/Regions/Edge/ZeroFree.lean
CI2ZF/Appendix/Girth/Analysis/Contraction.lean	CI2ZF/Coupling/Girth/Analysis/Contraction.lean
CI2ZF/Appendix/Girth/Analysis/Covariance.lean	CI2ZF/Coupling/Girth/Analysis/Covariance.lean
CI2ZF/Appendix/Girth/Analysis/Differential.lean	CI2ZF/Coupling/Girth/Analysis/Differential.lean
CI2ZF/Appendix/Girth/Analysis/Entropy.lean	CI2ZF/Coupling/Girth/Analysis/Entropy.lean
CI2ZF/Appendix/Girth/Analysis/FiniteDifference.lean	CI2ZF/Coupling/Girth/Analysis/FiniteDifference.lean
CI2ZF/Appendix/Girth/Analysis/FiniteL2.lean	CI2ZF/Coupling/Girth/Analysis/FiniteL2.lean
CI2ZF/Appendix/Girth/Analysis/Gram.lean	CI2ZF/Coupling/Girth/Analysis/Gram.lean
CI2ZF/Appendix/Girth/Analysis/InfluenceBounds.lean	CI2ZF/Coupling/Girth/Analysis/InfluenceBounds.lean
CI2ZF/Appendix/Girth/Analysis/Jacobian.lean	CI2ZF/Coupling/Girth/Analysis/Jacobian.lean
CI2ZF/Appendix/Girth/Analysis/Marginal.lean	CI2ZF/Coupling/Girth/Analysis/Marginal.lean
CI2ZF/Appendix/Girth/Analysis/Messages.lean	CI2ZF/Coupling/Girth/Analysis/Messages.lean
CI2ZF/Appendix/Girth/Analysis/OneEdge.lean	CI2ZF/Coupling/Girth/Analysis/OneEdge.lean
CI2ZF/Appendix/Girth/Analysis/Parameters.lean	CI2ZF/Coupling/Girth/Analysis/Parameters.lean
CI2ZF/Appendix/Girth/Analysis/Potential.lean	CI2ZF/Coupling/Girth/Analysis/Potential.lean
CI2ZF/Appendix/Girth/Analysis/Product.lean	CI2ZF/Coupling/Girth/Analysis/Product.lean
CI2ZF/Appendix/Girth/Analysis/Scaled.lean	CI2ZF/Coupling/Girth/Analysis/Scaled.lean
CI2ZF/Appendix/Girth/Covariance/Constants.lean	CI2ZF/Coupling/Girth/Covariance/Constants.lean
CI2ZF/Appendix/Girth/Covariance/Doob/Conditioning.lean	CI2ZF/Coupling/Girth/Covariance/Doob/Conditioning.lean
CI2ZF/Appendix/Girth/Covariance/Doob/Joint.lean	CI2ZF/Coupling/Girth/Covariance/Doob/Joint.lean
CI2ZF/Appendix/Girth/Covariance/Doob/Kernel.lean	CI2ZF/Coupling/Girth/Covariance/Doob/Kernel.lean
CI2ZF/Appendix/Girth/Covariance/Doob/Pinning.lean	CI2ZF/Coupling/Girth/Covariance/Doob/Pinning.lean
CI2ZF/Appendix/Girth/Covariance/Doob/PinningTransport.lean	CI2ZF/Coupling/Girth/Covariance/Doob/PinningTransport.lean
CI2ZF/Appendix/Girth/Covariance/Doob/PinningVertex.lean	CI2ZF/Coupling/Girth/Covariance/Doob/PinningVertex.lean
CI2ZF/Appendix/Girth/Covariance/Doob/ResponseBounds.lean	CI2ZF/Coupling/Girth/Covariance/Doob/ResponseBounds.lean
CI2ZF/Appendix/Girth/Covariance/Doob/Reveal.lean	CI2ZF/Coupling/Girth/Covariance/Doob/Reveal.lean
CI2ZF/Appendix/Girth/Covariance/Graph/InsertionTransport.lean	CI2ZF/Coupling/Girth/Covariance/Graph/InsertionTransport.lean
CI2ZF/Appendix/Girth/Covariance/Graph/ReferenceRoot.lean	CI2ZF/Coupling/Girth/Covariance/Graph/ReferenceRoot.lean
CI2ZF/Appendix/Girth/Covariance/Graph/ResponseBlock.lean	CI2ZF/Coupling/Girth/Covariance/Graph/ResponseBlock.lean
CI2ZF/Appendix/Girth/Covariance/Graph/ResponseRoot.lean	CI2ZF/Coupling/Girth/Covariance/Graph/ResponseRoot.lean
CI2ZF/Appendix/Girth/Covariance/Graph/TwoLayer.lean	CI2ZF/Coupling/Girth/Covariance/Graph/TwoLayer.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/ActualEstimates.lean	CI2ZF/Coupling/Girth/Covariance/Insertion/ActualEstimates.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/Adapter.lean	CI2ZF/Coupling/Girth/Covariance/Insertion/Adapter.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/Affine.lean	CI2ZF/Coupling/Girth/Covariance/Insertion/Affine.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/Balance.lean	CI2ZF/Coupling/Girth/Covariance/Insertion/Balance.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/Beta.lean	CI2ZF/Coupling/Girth/Covariance/Insertion/Beta.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/Covariance.lean	CI2ZF/Coupling/Girth/Covariance/Insertion/Covariance.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/Edge.lean	CI2ZF/Coupling/Girth/Covariance/Insertion/Edge.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/FullSource.lean	CI2ZF/Coupling/Girth/Covariance/Insertion/FullSource.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/Graph.lean	CI2ZF/Coupling/Girth/Covariance/Insertion/Graph.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/GraphCoordinates.lean	CI2ZF/Coupling/Girth/Covariance/Insertion/GraphCoordinates.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/GraphCovariance.lean	CI2ZF/Coupling/Girth/Covariance/Insertion/GraphCovariance.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/GraphStatistics.lean	CI2ZF/Coupling/Girth/Covariance/Insertion/GraphStatistics.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/Law.lean	CI2ZF/Coupling/Girth/Covariance/Insertion/Law.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/LocalSource.lean	CI2ZF/Coupling/Girth/Covariance/Insertion/LocalSource.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/Poincare.lean	CI2ZF/Coupling/Girth/Covariance/Insertion/Poincare.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/Scalar.lean	CI2ZF/Coupling/Girth/Covariance/Insertion/Scalar.lean
CI2ZF/Appendix/Girth/Covariance/Recursion.lean	CI2ZF/Coupling/Girth/Covariance/Recursion.lean
CI2ZF/Appendix/Girth/Covariance/Reference/Marginal.lean	CI2ZF/Coupling/Girth/Covariance/Reference/Marginal.lean
CI2ZF/Appendix/Girth/Covariance/Reference/Response.lean	CI2ZF/Coupling/Girth/Covariance/Reference/Response.lean
CI2ZF/Appendix/Girth/Covariance/Response/BlockBound.lean	CI2ZF/Coupling/Girth/Covariance/Response/BlockBound.lean
CI2ZF/Appendix/Girth/Covariance/Response/Constants.lean	CI2ZF/Coupling/Girth/Covariance/Response/Constants.lean
CI2ZF/Appendix/Girth/Covariance/Response/GraphShell.lean	CI2ZF/Coupling/Girth/Covariance/Response/GraphShell.lean
CI2ZF/Appendix/Girth/Covariance/Response/Induction.lean	CI2ZF/Coupling/Girth/Covariance/Response/Induction.lean
CI2ZF/Appendix/Girth/Covariance/Response/Insertion.lean	CI2ZF/Coupling/Girth/Covariance/Response/Insertion.lean
CI2ZF/Appendix/Girth/Covariance/Response/Instance.lean	CI2ZF/Coupling/Girth/Covariance/Response/Instance.lean
CI2ZF/Appendix/Girth/Covariance/Response/OptionStep.lean	CI2ZF/Coupling/Girth/Covariance/Response/OptionStep.lean
CI2ZF/Appendix/Girth/Covariance/Response/Oscillation.lean	CI2ZF/Coupling/Girth/Covariance/Response/Oscillation.lean
CI2ZF/Appendix/Girth/Covariance/Response/Relabel.lean	CI2ZF/Coupling/Girth/Covariance/Response/Relabel.lean
CI2ZF/Appendix/Girth/Covariance/Response/Score.lean	CI2ZF/Coupling/Girth/Covariance/Response/Score.lean
CI2ZF/Appendix/Girth/Covariance/Response/SeparatorSource.lean	CI2ZF/Coupling/Girth/Covariance/Response/SeparatorSource.lean
CI2ZF/Appendix/Girth/Covariance/Response/Shell.lean	CI2ZF/Coupling/Girth/Covariance/Response/Shell.lean
CI2ZF/Appendix/Girth/Covariance/Response/SourceBounds.lean	CI2ZF/Coupling/Girth/Covariance/Response/SourceBounds.lean
CI2ZF/Appendix/Girth/Covariance/Response/Step.lean	CI2ZF/Coupling/Girth/Covariance/Response/Step.lean
CI2ZF/Appendix/Girth/Covariance/Response/UniformSourceAdapter.lean	CI2ZF/Coupling/Girth/Covariance/Response/UniformSourceAdapter.lean
CI2ZF/Appendix/Girth/Covariance/ScalarCalculus.lean	CI2ZF/Coupling/Girth/Covariance/ScalarCalculus.lean
CI2ZF/Appendix/Girth/Covariance/Threshold.lean	CI2ZF/Coupling/Girth/Covariance/Threshold.lean
CI2ZF/Appendix/Girth/Five/ClosedPoincare.lean	CI2ZF/Coupling/Girth/Five/ClosedPoincare.lean
CI2ZF/Appendix/Girth/Five/Poincare.lean	CI2ZF/Coupling/Girth/Five/Poincare.lean
CI2ZF/Appendix/Girth/Five/Response.lean	CI2ZF/Coupling/Girth/Five/Response.lean
CI2ZF/Appendix/Girth/Five/Transfer.lean	CI2ZF/Potts/Regions/Girth/Five/Transfer.lean
CI2ZF/Appendix/Girth/Five/ZeroFree.lean	CI2ZF/Potts/Regions/Girth/Five/ZeroFree.lean
CI2ZF/Appendix/Girth/Geometry.lean	CI2ZF/Coupling/Girth/Geometry.lean
CI2ZF/Appendix/Girth/High/Theorem.lean	CI2ZF/Potts/Regions/Girth/High/Theorem.lean
CI2ZF/Appendix/Girth/Spectral/ActualSchurData.lean	CI2ZF/Coupling/Girth/Spectral/ActualSchurData.lean
CI2ZF/Appendix/Girth/Spectral/Additive.lean	CI2ZF/Coupling/Girth/Spectral/Additive.lean
CI2ZF/Appendix/Girth/Spectral/AdditiveCompression.lean	CI2ZF/Coupling/Girth/Spectral/AdditiveCompression.lean
CI2ZF/Appendix/Girth/Spectral/AdditiveLift.lean	CI2ZF/Coupling/Girth/Spectral/AdditiveLift.lean
CI2ZF/Appendix/Girth/Spectral/AdditiveSchur.lean	CI2ZF/Coupling/Girth/Spectral/AdditiveSchur.lean
CI2ZF/Appendix/Girth/Spectral/AdditiveSpace.lean	CI2ZF/Coupling/Girth/Spectral/AdditiveSpace.lean
CI2ZF/Appendix/Girth/Spectral/CenteredOperators.lean	CI2ZF/Coupling/Girth/Spectral/CenteredOperators.lean
CI2ZF/Appendix/Girth/Spectral/Channel.lean	CI2ZF/Coupling/Girth/Spectral/Channel.lean
CI2ZF/Appendix/Girth/Spectral/CommutingBounds.lean	CI2ZF/Coupling/Girth/Spectral/CommutingBounds.lean
CI2ZF/Appendix/Girth/Spectral/CommutingEnergy.lean	CI2ZF/Coupling/Girth/Spectral/CommutingEnergy.lean
CI2ZF/Appendix/Girth/Spectral/CommutingProjections.lean	CI2ZF/Coupling/Girth/Spectral/CommutingProjections.lean
CI2ZF/Appendix/Girth/Spectral/CommutingSpaces.lean	CI2ZF/Coupling/Girth/Spectral/CommutingSpaces.lean
CI2ZF/Appendix/Girth/Spectral/DegreeDecomposition.lean	CI2ZF/Coupling/Girth/Spectral/DegreeDecomposition.lean
CI2ZF/Appendix/Girth/Spectral/Graph/Decomposition.lean	CI2ZF/Coupling/Girth/Spectral/Graph/Decomposition.lean
CI2ZF/Appendix/Girth/Spectral/Graph/Gap.lean	CI2ZF/Coupling/Girth/Spectral/Graph/Gap.lean
CI2ZF/Appendix/Girth/Spectral/Graph/HeatBath.lean	CI2ZF/Coupling/Girth/Spectral/Graph/HeatBath.lean
CI2ZF/Appendix/Girth/Spectral/Graph/HeatBathSystem.lean	CI2ZF/Coupling/Girth/Spectral/Graph/HeatBathSystem.lean
CI2ZF/Appendix/Girth/Spectral/Graph/HeatBathWeights.lean	CI2ZF/Coupling/Girth/Spectral/Graph/HeatBathWeights.lean
CI2ZF/Appendix/Girth/Spectral/Graph/Marginal.lean	CI2ZF/Coupling/Girth/Spectral/Graph/Marginal.lean
CI2ZF/Appendix/Girth/Spectral/Graph/Operators.lean	CI2ZF/Coupling/Girth/Spectral/Graph/Operators.lean
CI2ZF/Appendix/Girth/Spectral/Graph/Poincare.lean	CI2ZF/Coupling/Girth/Spectral/Graph/Poincare.lean
CI2ZF/Appendix/Girth/Spectral/Graph/PositivePoincare.lean	CI2ZF/Coupling/Girth/Spectral/Graph/PositivePoincare.lean
CI2ZF/Appendix/Girth/Spectral/Graph/StarBounds.lean	CI2ZF/Coupling/Girth/Spectral/Graph/StarBounds.lean
CI2ZF/Appendix/Girth/Spectral/Graph/StarCoordinates.lean	CI2ZF/Coupling/Girth/Spectral/Graph/StarCoordinates.lean
CI2ZF/Appendix/Girth/Spectral/Graph/StarEnergy.lean	CI2ZF/Coupling/Girth/Spectral/Graph/StarEnergy.lean
CI2ZF/Appendix/Girth/Spectral/Graph/StarLaw.lean	CI2ZF/Coupling/Girth/Spectral/Graph/StarLaw.lean
CI2ZF/Appendix/Girth/Spectral/Graph/StarLocal.lean	CI2ZF/Coupling/Girth/Spectral/Graph/StarLocal.lean
CI2ZF/Appendix/Girth/Spectral/Graph/StarModel.lean	CI2ZF/Coupling/Girth/Spectral/Graph/StarModel.lean
CI2ZF/Appendix/Girth/Spectral/Graph/StarTransfer.lean	CI2ZF/Coupling/Girth/Spectral/Graph/StarTransfer.lean
CI2ZF/Appendix/Girth/Spectral/Graph/StarWeights.lean	CI2ZF/Coupling/Girth/Spectral/Graph/StarWeights.lean
CI2ZF/Appendix/Girth/Spectral/Graph/Sums.lean	CI2ZF/Coupling/Girth/Spectral/Graph/Sums.lean
CI2ZF/Appendix/Girth/Spectral/HeatBath.lean	CI2ZF/Coupling/Girth/Spectral/HeatBath.lean
CI2ZF/Appendix/Girth/Spectral/Hoeffding.lean	CI2ZF/Coupling/Girth/Spectral/Hoeffding.lean
CI2ZF/Appendix/Girth/Spectral/MeanZero.lean	CI2ZF/Coupling/Girth/Spectral/MeanZero.lean
CI2ZF/Appendix/Girth/Spectral/Occupancy.lean	CI2ZF/Coupling/Girth/Spectral/Occupancy.lean
CI2ZF/Appendix/Girth/Spectral/PartialAverage.lean	CI2ZF/Coupling/Girth/Spectral/PartialAverage.lean
CI2ZF/Appendix/Girth/Spectral/PlusOperators.lean	CI2ZF/Coupling/Girth/Spectral/PlusOperators.lean
CI2ZF/Appendix/Girth/Spectral/ProjectionBlocks.lean	CI2ZF/Coupling/Girth/Spectral/ProjectionBlocks.lean
CI2ZF/Appendix/Girth/Spectral/SchurCross.lean	CI2ZF/Coupling/Girth/Spectral/SchurCross.lean
CI2ZF/Appendix/Girth/Spectral/SchurData.lean	CI2ZF/Coupling/Girth/Spectral/SchurData.lean
CI2ZF/Appendix/Girth/Spectral/SchurEstimate.lean	CI2ZF/Coupling/Girth/Spectral/SchurEstimate.lean
CI2ZF/Appendix/Girth/Spectral/SchurFull.lean	CI2ZF/Coupling/Girth/Spectral/SchurFull.lean
CI2ZF/Appendix/Girth/Spectral/SchurLinear.lean	CI2ZF/Coupling/Girth/Spectral/SchurLinear.lean
CI2ZF/Appendix/Girth/Spectral/SchurSector.lean	CI2ZF/Coupling/Girth/Spectral/SchurSector.lean
CI2ZF/Appendix/Girth/Spectral/SectorRepresentation.lean	CI2ZF/Coupling/Girth/Spectral/SectorRepresentation.lean
CI2ZF/Appendix/Girth/Spectral/Singleton.lean	CI2ZF/Coupling/Girth/Spectral/Singleton.lean
